date,store_nbr,family,sales,id,onpromotion
2017-08-16,1,BABY CARE,0,3000889,0
2017-08-17,1,BABY CARE,0,3002671,0
2017-08-18,1,BABY CARE,0,3004453,0
2017-08-19,1,BABY CARE,0,3006235,0
2017-08-20,1,BABY CARE,0,3008017,0
2017-08-21,1,BABY CARE,0,3009799,0
2017-08-22,1,BABY CARE,0,3011581,0
2017-08-23,1,BABY CARE,0,3013363,0
2017-08-24,1,BABY CARE,0,3015145,0
2017-08-25,1,BABY CARE,0,3016927,0
2017-08-26,1,BABY CARE,0,3018709,0
2017-08-27,1,BABY CARE,0,3020491,0
2017-08-28,1,BABY CARE,0,3022273,0
2017-08-29,1,BABY CARE,0,3024055,0
2017-08-30,1,BABY CARE,0,3025837,0
2017-08-31,1,BABY CARE,0,3027619,0
2017-08-16,13,BABY CARE,0,3001021,0
2017-08-17,13,BABY CARE,0,3002803,0
2017-08-18,13,BABY CARE,0,3004585,0
2017-08-19,13,BABY CARE,0,3006367,0
2017-08-20,13,BABY CARE,0,3008149,0
2017-08-21,13,BABY CARE,0,3009931,0
2017-08-22,13,BABY CARE,0,3011713,0
2017-08-23,13,BABY CARE,0,3013495,0
2017-08-24,13,BABY CARE,0,3015277,0
2017-08-25,13,BABY CARE,0,3017059,0
2017-08-26,13,BABY CARE,0,3018841,0
2017-08-27,13,BABY CARE,0,3020623,0
2017-08-28,13,BABY CARE,0,3022405,0
2017-08-29,13,BABY CARE,0,3024187,0
2017-08-30,13,BABY CARE,0,3025969,0
2017-08-31,13,BABY CARE,0,3027751,0
2017-08-16,23,BABY CARE,0,3001384,0
2017-08-17,23,BABY CARE,0,3003166,0
2017-08-18,23,BABY CARE,0,3004948,0
2017-08-19,23,BABY CARE,0,3006730,0
2017-08-20,23,BABY CARE,0,3008512,0
2017-08-21,23,BABY CARE,0,3010294,0
2017-08-22,23,BABY CARE,0,3012076,0
2017-08-23,23,BABY CARE,0,3013858,0
2017-08-24,23,BABY CARE,0,3015640,0
2017-08-25,23,BABY CARE,0,3017422,0
2017-08-26,23,BABY CARE,0,3019204,0
2017-08-27,23,BABY CARE,0,3020986,0
2017-08-28,23,BABY CARE,0,3022768,0
2017-08-29,23,BABY CARE,0,3024550,0
2017-08-30,23,BABY CARE,0,3026332,0
2017-08-31,23,BABY CARE,0,3028114,0
2017-08-16,44,BABY CARE,0,3002143,0
2017-08-17,44,BABY CARE,0,3003925,0
2017-08-18,44,BABY CARE,0,3005707,0
2017-08-19,44,BABY CARE,0,3007489,0
2017-08-20,44,BABY CARE,0,3009271,0
2017-08-21,44,BABY CARE,0,3011053,0
2017-08-22,44,BABY CARE,0,3012835,0
2017-08-23,44,BABY CARE,0,3014617,0
2017-08-24,44,BABY CARE,0,3016399,0
2017-08-25,44,BABY CARE,0,3018181,0
2017-08-26,44,BABY CARE,0,3019963,0
